MPlayer2 2.0-728-g2c378c7-4+b1 (C) 2000-2012 MPlayer Team
Terminal type `unknown' is not defined.
Cannot open file '/home/pi/.mplayer/input.conf': No such file or directory
Failed to open /home/pi/.mplayer/input.conf.
Cannot open file '/etc/mplayer/input.conf': No such file or directory
Failed to open /etc/mplayer/input.conf.

Playing http://www.fromtexttospeech.com/output/0077380001451739451/9829099.mp3.
Resolving www.fromtexttospeech.com for AF_INET6...
Couldn't resolve name for AF_INET6: www.fromtexttospeech.com
Resolving www.fromtexttospeech.com for AF_INET...
Connecting to server www.fromtexttospeech.com[108.61.32.3]: 80...
Cache size set to 320 KiB
Dead key input on file descriptor 0
Resolving www.fromtexttospeech.com for AF_INET6...
Cache not filling, consider increasing -cache and/or -cache-min!
Couldn't resolve name for AF_INET6: www.fromtexttospeech.com
Resolving www.fromtexttospeech.com for AF_INET...
Connecting to server www.fromtexttospeech.com[108.61.32.3]: 80...
Resolving www.fromtexttospeech.com for AF_INET6...
Cache not filling, consider increasing -cache and/or -cache-min!
Couldn't resolve name for AF_INET6: www.fromtexttospeech.com
Resolving www.fromtexttospeech.com for AF_INET...
Connecting to server www.fromtexttospeech.com[108.61.32.3]: 80...
Detected file format: Audio only
Clip info:
 TA:   0.0 (00.0) of 98.0 (01:38.0) ??,?% 3%                                      
A:   0.2 (00.2) of 98.0 (01:38.0)  1.1% 11%                                     
A:   0.5 (00.4) of 98.0 (01:38.0)  1.1% 33%                                     
A:   0.7 (00.6) of 98.0 (01:38.0)  1.0% 56%                                     
A:   0.9 (00.9) of 98.0 (01:38.0)  1.0% 71%                                     
A:   1.2 (01.1) of 98.0 (01:38.0)  1.0% 86%                   

Exiting... (End of file)
 (01.4) of 98.0 (01:38.0)  1.0% 92%                                     
A:   1.6 (01.6) of 98.0 (01:38.0)  1.0% 91%                                     
A:   1.9 (01.8) of 98.0 (01:38.0)  1.0% 91%                                     
A:   2.1 (02.1) of 98.0 (01:38.0)  1.0% 90%                                     
A:   2.3 (02.3) of 98.0 (01:38.0)  1.0% 90%                                     
A:   2.6 (02.5) of 98.0 (01:38.0)  1.0% 90%                                     
A:   2.8 (02.8) of 98.0 (01:38.0)  1.0% 89%                                     
A:   3.1 (03.0) of 98.0 (01:38.0)  1.0% 89%                                     
A:   3.3 (03.2) of 98.0 (01:38.0)  1.0% 89%                                     
A:   3.5 (03.5) of 98.0 (01:38.0)  1.0% 89%                                     
A:   3.8 (03.7) of 98.0 (01:38.0)  1.0% 88%                                     
A:   4.0 (04.0) of 98.0 (01:38.0)  1.0% 87%                                     
A:   4.2 (04.2) of 98.0 (01:38.0)  1.0% 87%                                     
A:   4.5 (04.4) of 98.0 (01:38.0)  1.0% 87%                                     
A:   4.7 (04.7) of 98.0 (01:38.0)  1.0% 87%                                     
A:   4.9 (04.9) of 98.0 (01:38.0)  1.0% 86%                                     
A:   5.2 (05.1) of 98.0 (01:38.0)  1.0% 85%                                     
A:   5.4 (05.4) of 98.0 (01:38.0)  1.0% 85%                                     
A:   5.7 (05.6) of 98.0 (01:38.0)  1.0% 85%                                     
A:   5.9 (05.8) of 98.0 (01:38.0)  1.0% 85%                                     
A:   6.1 (06.1) of 98.0 (01:38.0)  1.0% 84%                                     
A:   6.4 (06.3) of 98.0 (01:38.0)  1.0% 84%                                     
A:  17.2 (17.2) of 98.0 (01:38.0)  1.0% 67%                                     
A:  17.5 (17.4) of 98.0 (01:38.0)  1.0% 67%                                     
A:  17.7 (17.7) of 98.0 (01:38.0)  1.0% 67%                                     
A:  18.0 (17.9) of 98.0 (01:38.0)  1.0% 66%                                     
A:  18.2 (18.1) of 98.0 (01:38.0)  1.0% 66%                                     
A:  18.4 (18.4) of 98.0 (01:38.0)  1.0% 65%                                     
A:  18.7 (18.6) of 98.0 (01:38.0)  1.0% 65%                                     
A:  18.9 (18.9) of 98.0 (01:38.0)  1.0% 65%                                     
A:  19.1 (19.1) of 98.0 (01:38.0)  1.0% 64%                                     
A:  19.4 (19.3) of 98.0 (01:38.0)  1.0% 64%                                     
A:  19.6 (19.6) of 98.0 (01:38.0)  1.0% 64%                                     
A:  19.9 (19.8) of 98.0 (01:38.0)  1.0% 64%                                     
A:  20.1 (20.0) of 98.0 (01:38.0)  1.0% 63%                                     
A:  20.3 (20.3) of 98.0 (01:38.0)  1.0% 63%                                     
A:  20.6 (20.5) of 98.0 (01:38.0)  1.0% 62%                                     
A:  20.8 (20.7) of 98.0 (01:38.0)  1.0% 62%                                     
A:  21.0 (21.0) of 98.0 (01:38.0)  1.0% 62%                                     
A:  21.3 (21.2) of 98.0 (01:38.0)  1.0% 61%                                     
A:  21.5 (21.5) of 98.0 (01:38.0)  1.0% 61%                                     
A:  21.8 (21.7) of 98.0 (01:38.0)  1.0% 60%                                     
A:  22.0 (21.9) of 98.0 (01:38.0)  1.0% 60%                                     
A:  22.2 (22.2) of 98.0 (01:38.0)  1.0% 60%                                     
A:  22.5 (22.4) of 98.0 (01:38.0)  1.0% 59%                                     
A:  22.7 (22.6) of 98.0 (01:38.0)  1.0% 59%                                     
A:  22.9 (22.9) of 98.0 (01:38.0)  1.0% 59%                                     
A:  23.2 (23.1) of 98.0 (01:38.0)  1.0% 59%                                     
A:  23.4 (23.4) of 98.0 (01:38.0)  1.0% 58%                                     
A:  23.7 (23.6) of 98.0 (01:38.0)  1.0% 57%                                     
A:  23.9 (23.8) of 98.0 (01:38.0)  1.0% 57%                                     
A:  24.1 (24.1) of 98.0 (01:38.0)  1.0% 57%                                     
A:  24.4 (24.3) of 98.0 (01:38.0)  1.0% 57%                                     
A:  24.6 (24.5) of 98.0 (01:38.0)  1.0% 56%                                     
A:  24.8 (24.8) of 98.0 (01:38.0)  1.0% 56%                                     
A:  25.1 (25.0) of 98.0 (01:38.0)  1.0% 55%                                     
A:  25.3 (25.2) of 98.0 (01:38.0)  1.0% 55%                                     
A:  25.5 (25.5) of 98.0 (01:38.0)  1.0% 55%                                     
A:  25.8 (25.7) of 98.0 (01:38.0)  1.0% 54%                                     
A:  26.0 (26.0) of 98.0 (01:38.0)  1.0% 54%                                     
A:  26.2 (26.2) of 98.0 (01:38.0)  1.0% 54%                                     
A:  26.5 (26.4) of 98.0 (01:38.0)  1.0% 54%                                     
A:  26.7 (26.7) of 98.0 (01:38.0)  1.0% 53%                                     
A:  26.9 (26.9) of 98.0 (01:38.0)  1.0% 52%                                     
A:  27.2 (27.1) of 98.0 (01:38.0)  1.0% 52%                                     
A:  27.4 (27.4) of 98.0 (01:38.0)  1.0% 52%                                     
A:  27.7 (27.6) of 98.0 (01:38.0)  1.0% 52%                                     
A:  27.9 (27.8) of 98.0 (01:38.0)  1.0% 51%                                     
A:  28.1 (28.1) of 98.0 (01:38.0)  1.0% 50%                                     
A:  28.4 (28.3) of 98.0 (01:38.0)  1.0% 50%                                     
A:  28.6 (28.6) of 98.0 (01:38.0)  1.0% 50%                                     
A:  28.8 (28.8) of 98.0 (01:38.0)  1.0% 50%                                     
A:  29.1 (29.0) of 98.0 (01:38.0)  1.0% 49%                                     
A:  29.3 (29.3) of 98.0 (01:38.0)  1.0% 49%                                     
A:  29.6 (29.5) of 98.0 (01:38.0)  1.0% 49%                                     
A:  29.8 (29.7) of 98.0 (01:38.0)  1.0% 48%                                     
A:  30.0 (30.0) of 98.0 (01:38.0)  1.0% 48%                                     
A:  30.3 (30.2) of 98.0 (01:38.0)  1.0% 47%                                     
A:  30.5 (30.5) of 98.0 (01:38.0)  1.0% 47%                                     
A:  30.7 (30.7) of 98.0 (01:38.0)  1.0% 47%                                     
A:  31.0 (30.9) of 98.0 (01:38.0)  1.0% 47%                                     
A:  31.2 (31.2) of 98.0 (01:38.0)  1.0% 46%                                     
A:  31.4 (31.4) of 98.0 (01:38.0)  1.0% 45%                                     
A:  31.7 (31.6) of 98.0 (01:38.0)  1.0% 45%                                     
A:  31.9 (31.9) of 98.0 (01:38.0)  1.0% 45%                                     
A:  32.2 (32.1) of 98.0 (01:38.0)  1.0% 45%                                     
A:  32.4 (32.3) of 98.0 (01:38.0)  1.0% 44%                                     
A:  32.6 (32.6) of 98.0 (01:38.0)  1.0% 47%                                     
A:  32.9 (32.8) of 98.0 (01:38.0)  1.0% 46%                                     
A:  33.1 (33.1) of 98.0 (01:38.0)  1.0% 45%                                     
A:  33.3 (33.3) of 98.0 (01:38.0)  1.0% 45%                                     
A:  33.6 (33.5) of 98.0 (01:38.0)  1.0% 45%                                     
A:  33.8 (33.8) of 98.0 (01:38.0)  1.0% 45%                                     
A:  34.0 (34.0) of 98.0 (01:38.0)  1.0% 44%                                     
A:  34.3 (34.2) of 98.0 (01:38.0)  1.0% 46%                                     
A:  34.5 (34.5) of 98.0 (01:38.0)  1.0% 46%                                     
A:  34.8 (34.7) of 98.0 (01:38.0)  1.0% 45%                                     
A:  35.0 (34.9) of 98.0 (01:38.0)  1.0% 45%                                     
A:  35.2 (35.2) of 98.0 (01:38.0)  1.0% 45%                                     
A:  35.5 (35.4) of 98.0 (01:38.0)  1.0% 47%                                     
A:  35.7 (35.7) of 98.0 (01:38.0)  1.0% 46%                                     
A:  35.9 (35.9) of 98.0 (01:38.0)  1.0% 46%                                     
A:  36.2 (36.1) of 98.0 (01:38.0)  1.0% 46%                                     
A:  36.4 (36.4) of 98.0 (01:38.0)  1.0% 45%                                     
A:  36.7 (36.6) of 98.0 (01:38.0)  1.0% 45%                                     
A:  36.9 (36.8) of 98.0 (01:38.0)  1.0% 45%                                     
A:  37.1 (37.1) of 98.0 (01:38.0)  1.0% 47%                                     
A:  37.4 (37.3) of 98.0 (01:38.0)  1.0% 46%                                     
A:  37.6 (37.5) of 98.0 (01:38.0)  1.0% 46%                                     
A:  37.8 (37.8) of 98.0 (01:38.0)  1.0% 46%                                     
A:  38.1 (38.0) of 98.0 (01:38.0)  1.0% 45%                                     
A:  38.3 (38.3) of 98.0 (01:38.0)  1.0% 45%                                     
A:  38.5 (38.5) of 98.0 (01:38.0)  1.0% 45%                                     
A:  38.8 (38.7) of 98.0 (01:38.0)  1.0% 47%                                     
A:  39.0 (39.0) of 98.0 (01:38.0)  1.0% 46%                                     
A:  39.3 (39.2) of 98.0 (01:38.0)  1.0% 46%                                     
A:  39.5 (39.4) of 98.0 (01:38.0)  1.0% 46%                                     
A:  39.7 (39.7) of 98.0 (01:38.0)  1.0% 45%                                     
A:  40.0 (39.9) of 98.0 (01:38.0)  1.0% 45%                                     
A:  40.2 (40.1) of 98.0 (01:38.0)  1.0% 45%                                     
A:  40.4 (40.4) of 98.0 (01:38.0)  1.0% 46%                                     
A:  40.7 (40.6) of 98.0 (01:38.0)  1.0% 46%                                     
A:  40.9 (40.9) of 98.0 (01:38.0)  1.0% 46%                                     
A:  41.1 (41.1) of 98.0 (01:38.0)  1.0% 46%                                     
A:  41.4 (41.3) of 98.0 (01:38.0)  1.0% 45%                                     
A:  41.6 (41.6) of 98.0 (01:38.0)  1.0% 45%                                     
A:  41.9 (41.8) of 98.0 (01:38.0)  1.0% 45%                                     
A:  42.1 (42.0) of 98.0 (01:38.0)  1.0% 46%                                     
A:  42.3 (42.3) of 98.0 (01:38.0)  1.0% 46%                                     
A:  42.6 (42.5) of 98.0 (01:38.0)  1.0% 46%                                     
A:  42.8 (42.8) of 98.0 (01:38.0)  1.0% 46%                                     
A:  43.0 (43.0) of 98.0 (01:38.0)  1.0% 45%                                     
A:  43.3 (43.2) of 98.0 (01:38.0)  1.0% 45%                                     
A:  43.5 (43.5) of 98.0 (01:38.0)  1.0% 45%                                     
A:  43.7 (43.7) of 98.0 (01:38.0)  1.0% 46%                                     
A:  44.0 (43.9) of 98.0 (01:38.0)  1.0% 46%                                     
A:  44.2 (44.2) of 98.0 (01:38.0)  1.0% 46%                                     
A:  44.5 (44.4) of 98.0 (01:38.0)  1.0% 46%                                     
A:  44.7 (44.6) of 98.0 (01:38.0)  1.0% 45%                                     
A:  44.9 (44.9) of 98.0 (01:38.0)  1.0% 45%                                     
A:  45.2 (45.1) of 98.0 (01:38.0)  1.0% 45%                                     
A:  45.4 (45.3) of 98.0 (01:38.0)  1.0% 46%                                     
A:  45.6 (45.6) of 98.0 (01:38.0)  1.0% 46%                                     
A:  45.9 (45.8) of 98.0 (01:38.0)  1.0% 46%                                     
A:  46.1 (46.1) of 98.0 (01:38.0)  1.0% 46%                                     
A:  46.3 (46.3) of 98.0 (01:38.0)  1.0% 45%                                     
A:  46.6 (46.5) of 98.0 (01:38.0)  1.0% 45%                                     
A:  46.8 (46.8) of 98.0 (01:38.0)  1.0% 47%                                     
A:  47.1 (47.0) of 98.0 (01:38.0)  1.0% 46%                                     
A:  47.3 (47.2) of 98.0 (01:38.0)  1.0% 46%                                     
A:  47.5 (47.5) of 98.0 (01:38.0)  1.0% 46%                                     
A:  47.8 (47.7) of 98.0 (01:38.0)  1.0% 46%                                     
A:  48.0 (48.0) of 98.0 (01:38.0)  1.0% 45%                                     
A:  48.2 (48.2) of 98.0 (01:38.0)  1.0% 45%                                     
A:  48.5 (48.4) of 98.0 (01:38.0)  1.0% 47%                                     
A:  48.7 (48.7) of 98.0 (01:38.0)  1.0% 46%                                     
A:  49.0 (48.9) of 98.0 (01:38.0)  1.0% 46%                                     
A:  49.2 (49.1) of 98.0 (01:38.0)  1.0% 46%                                     
A:  49.4 (49.4) of 98.0 (01:38.0)  1.0% 46%                                     
A:  49.7 (49.6) of 98.0 (01:38.0)  1.0% 45%                                     
A:  49.9 (49.9) of 98.0 (01:38.0)  1.0% 45%                                     
A:  50.1 (50.1) of 98.0 (01:38.0)  1.0% 47%                                     
A:  50.4 (50.3) of 98.0 (01:38.0)  1.0% 46%                                     
A:  50.6 (50.6) of 98.0 (01:38.0)  1.0% 46%                                     
A:  50.8 (50.8) of 98.0 (01:38.0)  1.0% 46%                                     
A:  51.1 (51.0) of 98.0 (01:38.0)  1.0% 45%                                     
A:  51.3 (51.3) of 98.0 (01:38.0)  1.0% 45%                                     
A:  51.6 (51.5) of 98.0 (01:38.0)  1.0% 45%                                     
A:  51.8 (51.7) of 98.0 (01:38.0)  1.0% 47%                                     
A:  52.0 (52.0) of 98.0 (01:38.0)  1.0% 46%                                     
A:  52.3 (52.2) of 98.0 (01:38.0)  1.0% 46%                                     
A:  52.5 (52.5) of 98.0 (01:38.0)  1.0% 46%                                     
A:  52.7 (52.7) of 98.0 (01:38.0)  1.0% 45%                                     
A:  53.0 (52.9) of 98.0 (01:38.0)  1.0% 45%                                     
A:  53.2 (53.2) of 98.0 (01:38.0)  1.0% 45%                                     
A:  53.4 (53.4) of 98.0 (01:38.0)  1.0% 47%                                     
A:  53.7 (53.6) of 98.0 (01:38.0)  1.0% 46%                                     
A:  53.9 (53.9) of 98.0 (01:38.0)  1.0% 46%                                     
A:  54.2 (54.1) of 98.0 (01:38.0)  1.0% 46%                                     
A:  54.4 (54.3) of 98.0 (01:38.0)  1.0% 45%                                     
A:  54.6 (54.6) of 98.0 (01:38.0)  1.0% 45%                                     
A:  54.9 (54.8) of 98.0 (01:38.0)  1.0% 45%                                     
A:  55.1 (55.1) of 98.0 (01:38.0)  1.0% 47%                                     
A:  55.3 (55.3) of 98.0 (01:38.0)  1.0% 46%                                     
A:  55.6 (55.5) of 98.0 (01:38.0)  1.0% 46%                                     
A:  55.8 (55.8) of 98.0 (01:38.0)  1.0% 46%                                     
A:  56.0 (56.0) of 98.0 (01:38.0)  1.0% 45%                                     
A:  56.3 (56.2) of 98.0 (01:38.0)  1.0% 45%                                     
A:  56.5 (56.5) of 98.0 (01:38.0)  1.0% 45%                                     
A:  56.8 (56.7) of 98.0 (01:38.0)  1.0% 47%                                     
A:  57.0 (56.9) of 98.0 (01:38.0)  1.0% 46%                                     
A:  57.2 (57.2) of 98.0 (01:38.0)  1.0% 46%                                     
A:  57.5 (57.4) of 98.0 (01:38.0)  1.0% 46%                                     
A:  57.7 (57.7) of 98.0 (01:38.0)  1.0% 45%                                     
A:  57.9 (57.9) of 98.0 (01:38.0)  1.0% 45%                                     
A:  58.2 (58.1) of 98.0 (01:38.0)  1.0% 45%                                     
A:  58.4 (58.4) of 98.0 (01:38.0)  1.0% 47%                                     
A:  58.7 (58.6) of 98.0 (01:38.0)  1.0% 46%                                     
A:  58.9 (58.8) of 98.0 (01:38.0)  1.0% 46%                                     
A:  59.1 (59.1) of 98.0 (01:38.0)  1.0% 46%                                     
A:  59.4 (59.3) of 98.0 (01:38.0)  1.0% 45%                                     
A:  59.6 (59.5) of 98.0 (01:38.0)  1.0% 45%                                     
A:  59.8 (59.8) of 98.0 (01:38.0)  1.0% 45%                                     
A:  60.1 (01:00.0) of 98.0 (01:38.0)  1.0% 47%                                  
A:  60.3 (01:00.3) of 98.0 (01:38.0)  1.0% 46%                                  
A:  60.5 (01:00.5) of 98.0 (01:38.0)  1.0% 46%                                  
A:  60.8 (01:00.7) of 98.0 (01:38.0)  1.0% 46%                                  
A:  61.0 (01:01.0) of 98.0 (01:38.0)  1.0% 45%                                  
A:  61.3 (01:01.2) of 98.0 (01:38.0)  1.0% 45%                                  
A:  61.5 (01:01.4) of 98.0 (01:38.0)  1.0% 45%                                  
A:  61.7 (01:01.7) of 98.0 (01:38.0)  1.0% 46%                                  
A:  62.0 (01:01.9) of 98.0 (01:38.0)  1.0% 46%                                  
A:  62.2 (01:02.1) of 98.0 (01:38.0)  1.0% 46%                                  
A:  62.4 (01:02.4) of 98.0 (01:38.0)  1.0% 46%                                  
A:  62.7 (01:02.6) of 98.0 (01:38.0)  1.0% 45%                                  
A:  62.9 (01:02.9) of 98.0 (01:38.0)  1.0% 45%                                  
A:  63.1 (01:03.1) of 98.0 (01:38.0)  1.0% 45%                                  
A:  63.4 (01:03.3) of 98.0 (01:38.0)  1.0% 46%                                  
A:  63.6 (01:03.6) of 98.0 (01:38.0)  1.0% 46%                                  
A:  63.9 (01:03.8) of 98.0 (01:38.0)  1.0% 46%                                  
A:  64.1 (01:04.0) of 98.0 (01:38.0)  1.0% 46%                                  
A:  64.3 (01:04.3) of 98.0 (01:38.0)  1.0% 45%                                  
A:  64.6 (01:04.5) of 98.0 (01:38.0)  1.0% 45%                                  
A:  64.8 (01:04.8) of 98.0 (01:38.0)  1.0% 45%                                  
A:  65.0 (01:05.0) of 98.0 (01:38.0)  1.0% 46%                                  
A:  65.3 (01:05.2) of 98.0 (01:38.0)  1.0% 46%                                  
A:  65.5 (01:05.4) of 98.0 (01:38.0)  1.0% 46%                                  
A:  65.8 (01:05.7) of 98.0 (01:38.0)  1.0% 46%                                  
A:  66.0 (01:05.9) of 98.0 (01:38.0)  1.0% 45%                                  
A:  66.2 (01:06.2) of 98.0 (01:38.0)  1.0% 45%                                  
A:  66.5 (01:06.4) of 98.0 (01:38.0)  1.0% 46%                                  
A:  66.7 (01:06.6) of 98.0 (01:38.0)  1.0% 46%                                  
A:  66.9 (01:06.9) of 98.0 (01:38.0)  1.0% 46%                                  
A:  67.2 (01:07.1) of 98.0 (01:38.0)  1.0% 45%                                  
A:  67.4 (01:07.4) of 98.0 (01:38.0)  1.0% 45%                                  
A:  67.6 (01:07.6) of 98.0 (01:38.0)  1.0% 44%                                  
A:  67.9 (01:07.8) of 98.0 (01:38.0)  1.0% 44%                                  
A:  68.1 (01:08.1) of 98.0 (01:38.0)  1.0% 44%                                  
A:  68.3 (01:08.3) of 98.0 (01:38.0)  1.0% 43%                                  
A:  68.6 (01:08.5) of 98.0 (01:38.0)  1.0% 43%                                  
A:  68.8 (01:08.8) of 98.0 (01:38.0)  1.0% 42%                                  
A:  69.1 (01:09.0) of 98.0 (01:38.0)  1.0% 42%                                  
A:  69.3 (01:09.2) of 98.0 (01:38.0)  1.0% 42%                                  
A:  69.5 (01:09.5) of 98.0 (01:38.0)  1.0% 41%                                  
A:  69.8 (01:09.7) of 98.0 (01:38.0)  1.0% 41%                                  
A:  70.0 (01:10.0) of 98.0 (01:38.0)  1.0% 41%                                  
A:  70.2 (01:10.2) of 98.0 (01:38.0)  1.0% 41%                                  
A:  70.5 (01:10.4) of 98.0 (01:38.0)  1.0% 40%                                  
A:  70.7 (01:10.7) of 98.0 (01:38.0)  1.0% 40%                                  
A:  70.9 (01:10.9) of 98.0 (01:38.0)  1.0% 39%                                  
A:  71.2 (01:11.1) of 98.0 (01:38.0)  1.0% 39%                                  
A:  71.4 (01:11.4) of 98.0 (01:38.0)  1.0% 39%                                  
A:  71.7 (01:11.6) of 98.0 (01:38.0)  1.0% 38%                                  
A:  71.9 (01:11.8) of 98.0 (01:38.0)  1.0% 38%                                  
A:  72.1 (01:12.1) of 98.0 (01:38.0)  1.0% 37%                                  
A:  72.4 (01:12.3) of 98.0 (01:38.0)  1.0% 37%                                  
A:  72.6 (01:12.6) of 98.0 (01:38.0)  1.0% 37%                                  
A:  72.8 (01:12.8) of 98.0 (01:38.0)  1.0% 36%                                  
A:  73.1 (01:13.0) of 98.0 (01:38.0)  1.0% 36%                                  
A:  73.3 (01:13.3) of 98.0 (01:38.0)  1.0% 36%                                  
A:  73.6 (01:13.5) of 98.0 (01:38.0)  1.0% 36%                                  
A:  73.8 (01:13.7) of 98.0 (01:38.0)  1.0% 35%                                  
A:  74.0 (01:14.0) of 98.0 (01:38.0)  1.0% 34%                                  
